Player,Team,Actual Goals,FotMob Rating,Expected Goals (xG),Shot Accuracy (%),Matches,Actual Assists,Saves per 90(GK),Total Saves(GK),Clean Sheets(GK),Goals Conceded per 90(GK),Goals Conceded,Chances Created,Chances Created per 90,Big Chances Created,Big Chances Missed,Blocks per 90,Total Blocks,Interceptions per 90,Total Interceptions,Clearances per 90,Total Clearances
Ruben Vargas,FC Augsburg,4,6.79,3.9,34.7,31,4,0,0,0,0,0,26,1.2,4,4,0.2,4,0.3,7,0.7,16
Ihlas Bebou,TSG Hoffenheim,7,6.79,4.9,36.8,32,5,0,0,0,0,0,15,0.8,5,4,0.1,2,0.8,14,0.7,12
Ansgar Knauff,Eintracht Frankfurt,7,6.79,5.7,35.1,31,2,0,0,0,0,0,18,0.8,4,6,0.1,3,0.9,20,0.6,13
Philipp Max,Eintracht Frankfurt,1,6.79,0.2,25,23,2,0,0,0,0,0,20,1.3,5,0.2,0.1,1,0.5,7,1,15
Kevin Paredes,VfL Wolfsburg,3,6.79,3,42.1,28,0,0,0,0,0,0,17,1.1,2,4,0.1,2,1.4,23,1.5,24
Roland Sallai,SC Freiburg,3,6.78,8,33.9,27,0,0,0,0,0,0,29,1.4,7,8,0.1,1,0.3,6,1,21
Jamie Bynoe-Gittens,Borussia Dortmund,1,6.78,2.2,25.6,25,4,0,0,0,0,0,18,1.5,4,2,0.2,2,0.3,4,0.5,6
Salih Ã–zcan,Borussia Dortmund,0,6.78,0.2,40,23,0,0,0,0,0,0,11,0.8,1,0.2,0.2,3,1.3,17,1.2,16
Christopher Trimmel,1. FC Union Berlin,0,6.77,0.6,66.7,26,2,0,0,0,0,0,39,2.1,3,0.2,0.2,3,0.7,13,2.8,52
Luca Netz,Borussia Mönchengladbach,0,6.77,1,29.4,30,4,0,0,0,0,0,38,1.5,6,1,0.4,10,0.9,22,2.6,64
Matthias Ginter,SC Freiburg,0,6.77,1.4,57.1,23,2,0,0,0,0,0,5,0.2,2,2,1.2,26,0.8,16,4.3,92
András Schäfer,1. FC Union Berlin,1,6.77,1.8,23.8,20,2,0,0,0,0,0,18,1.3,3,2,0.3,4,1.5,20,1.6,22
Tom Krauss,1. FSV Mainz 05,1,6.77,0.8,10.5,29,2,0,0,0,0,0,7,0.5,1,0.2,0.3,4,1.1,17,1.8,27
Ko Itakura,Borussia Mönchengladbach,3,6.77,1.3,33.3,20,0,0,0,0,0,0,5,0.3,0.5,3,1,18,1.2,22,3.4,60
Mathys Tel,Bayern München,7,6.76,3.7,41.9,30,5,0,0,0,0,0,12,1,6,2,0.1,0,0.5,6,0.5,6
Tobias Kempe,SV Darmstadt,3,6.76,3.6,19,24,2,0,0,0,0,0,28,1.9,3,1,0.3,4,0.6,9,0.7,11
Yannick Gerhardt,VfL Wolfsburg,2,6.76,1.9,47.4,25,1,0,0,0,0,0,14,0.8,1,3,0.1,2,0.4,7,1.8,32
Robin Zentner,1. FSV Mainz 05,0,6.76,2.4,0.5,30,0,2.7,82,7,1.6,48,1,1.3,0.5,0.2,0.1,0,0.84,1,1.2,35
Silvan Widmer,1. FSV Mainz 05,1,6.75,1.4,21.4,20,3,0,0,0,0,0,16,1.2,8,4,0.4,5,1.2,16,2.2,30
Marius Wolf,Borussia Dortmund,0,6.75,0.8,11.1,22,1,0,0,0,0,0,11,0.9,3,2,0.2,2,0.6,8,1.2,16
Merlin Röhl,SC Freiburg,2,6.75,2,33.3,24,3,0,0,0,0,0,19,1.2,5,5,0.2,3,0.5,9,1.3,22
Kevin Behrens,VfL Wolfsburg,5,6.75,7.6,36.5,31,1,0,0,0,0,0,24,1.1,3,11,0.1,2,0.4,9,1.1,24
Hugo Larsson,Eintracht Frankfurt,2,6.75,1.3,40,29,1,0,0,0,0,0,10,0.5,3,2,0.3,7,1.4,29,1.4,29
Fabian Holland,SV Darmstadt,0,6.75,0.6,27.3,23,2,0,0,0,0,0,17,0.8,2,2,0.6,12,1.2,24,1.2,25
Philipp Hofmann,VfL Bochum,4,6.75,4.8,38.5,29,2,0,0,0,0,0,19,1.1,5,8,0.1,2,0.2,4,1,17
Olivier Deman,SV Werder Bremen,2,6.75,1.1,41.2,29,1,0,0,0,0,0,13,0.9,2,1,0.5,8,0.9,14,2.7,41
Ridle Baku,VfL Wolfsburg,1,6.74,1.8,33.3,33,0,0,0,0,0,0,30,1.3,10,2,0.1,1,0.9,21,1.6,36
Jamie Leweling,VfB Stuttgart,4,6.74,6.2,52.3,34,4,0,0,0,0,0,23,1.4,5,9,0.1,1,0.3,5,0.7,12
Diogo Leite,1. FC Union Berlin,0,6.74,0.8,30.8,32,0,0,0,0,0,0,6,0.2,1,1,0.7,22,1.6,47,4.8,143
Janik Haberer,1. FC Union Berlin,1,6.73,0.9,26.7,21,1,0,0,0,0,0,10,0.7,1,0.2,0.3,4,0.9,12,1.3,18
Mads Valentin Pedersen,FC Augsburg,1,6.72,0.8,7.7,27,1,0,0,0,0,0,12,0.6,2,0.2,0.2,3,1,19,2.2,43
Silas Katompa Mvumpa,VfB Stuttgart,5,6.72,5.7,37.5,27,2,0,0,0,0,0,15,1.5,6,7,0.1,0,0.84,0,0.3,3
Lukas Klostermann,RB Leipzig,1,6.72,0.7,33.3,25,0,0,0,0,0,0,5,0.3,0.5,0.2,0.8,12,0.8,13,3.8,60
Frederik RÃ¸nnow,1. FC Union Berlin,0,6.71,0.1,0.5,33,0,3.3,109,7,1.7,56,1,1.3,1,0.2,0.1,0,0.84,1,0.9,30
Emir Karic,SV Darmstadt,0,6.7,0.4,25,27,0,0,0,0,0,0,21,1.1,0.5,0.2,0.6,11,0.7,13,2,40
Danilho Doekhi,1. FC Union Berlin,2,6.7,1.2,12.5,24,0,0,0,0,0,0,4,0.2,0.5,1,1,25,1.6,38,4.3,103
Lukas Kübler,SC Freiburg,1,6.7,0.6,37.5,26,0,0,0,0,0,0,4,0.2,0.5,1,0.7,15,1.8,37,2.6,54
Gian-Luca Waldschmidt,FC Köln,3,6.69,2.9,37.2,22,0,0,0,0,0,0,17,1.3,3,3,0.2,3,0.5,6,0.5,6
Benedikt Gimber,1. FC Heidenheim 1846,1,6.69,1.4,16.7,24,1,0,0,0,0,0,3,0.1,2,1,0.8,17,0.7,16,4.4,98
Cristian Gamboa,VfL Bochum,0,6.69,0.1,16.7,22,1,0,0,0,0,0,10,0.8,2,0.2,0.5,7,1.1,15,2.1,28
Rani Khedira,1. FC Union Berlin,0,6.69,0.4,33.3,20,0,0,0,0,0,0,5,0.3,0.5,1,0.3,5,1.5,22,2.4,36
Yussuf Poulsen,RB Leipzig,5,6.68,5.7,55.2,28,2,0,0,0,0,0,13,1,3,8,0.2,3,0.3,4,1,14
Dejan Ljubicic,FC Köln,0,6.68,1.9,26.3,26,2,0,0,0,0,0,28,1.2,8,1,0.1,2,0.8,18,0.5,11
Kilian Sildillia,SC Freiburg,0,6.68,0.6,14.3,27,1,0,0,0,0,0,11,0.5,1,1,0.7,15,1.1,22,3.1,62
Manuel Riemann,VfL Bochum,0,6.68,2.4,0.5,33,0,3.6,118,4,2.1,70,4,0.1,0.5,0.2,0.1,0,0.84,1,1.2,38
Alexander Nobel,VfB Stuttgart,0,6.68,2.4,0.5,30,0,2.5,76,11,1.2,36,7,1.3,0.5,0.2,0.1,0,0.84,0,0.8,24
Jordan Pefok,Borussia Mönchengladbach,5,6.67,6.9,28.6,26,3,0,0,0,0,0,22,1.4,7,7,0.2,4,0.3,5,1.7,27
Marvin Pieringer,1. FC Heidenheim 1846,3,6.67,2.3,29.6,31,3,0,0,0,0,0,14,0.8,3,2,0.2,4,0.7,12,1.2,21
Jordy Makengo,SC Freiburg,0,6.67,0.2,0.5,20,0,0,0,0,0,0,5,0.4,0.5,0.2,0.4,4,1,11,3.1,35
Woo-Yeong Jeong,VfB Stuttgart,2,6.66,1.8,44.4,26,3,0,0,0,0,0,9,1.3,3,2,0.1,0,1,7,0.7,5
Moritz Jenz,VfL Wolfsburg,0,6.66,0.3,0.5,22,1,0,0,0,0,0,4,0.2,1,1,0.9,17,1.3,26,4.7,91
Lucas Tousart,1. FC Union Berlin,0,6.66,1.5,24,23,0,0,0,0,0,0,7,0.4,2,2,0.5,9,1.4,25,2.2,38
Aurelio Buta,Eintracht Frankfurt,1,6.65,0.5,30.8,30,1,0,0,0,0,0,9,0.5,0.5,0.2,0.3,5,0.8,15,1.7,32
Lennard Maloney,1. FC Heidenheim 1846,1,6.65,0.8,21.4,29,1,0,0,0,0,0,8,0.3,2,3,0.4,9,1,25,3.2,82
Nick Woltemade,SV Werder Bremen,2,6.64,2.5,27.3,30,0,0,0,0,0,0,24,1.8,0.5,2,0.1,0,0.4,5,1.1,15
Kevin Sessa,1. FC Heidenheim 1846,3,6.63,2.9,24.1,30,0,0,0,0,0,0,17,1.5,2,4,0.1,1,0.4,4,1.4,16
Kevin Vogt,1. FC Union Berlin,0,6.63,0.7,33.3,32,0,0,0,0,0,0,3,0.1,0.5,1,1,28,0.5,16,4,116
Davie Selke,FC Köln,6,6.63,4.8,33.3,19,0,0,0,0,0,0,11,0.8,0.5,2,0.2,3,0.84,0,1.4,20
Nathan N'Goumou,Borussia Mönchengladbach,5,6.62,3.8,38.7,32,2,0,0,0,0,0,16,1,2,4,0.1,0,0.3,5,1.1,17
Jan Thielmann,FC Köln,1,6.62,2.3,32.4,22,0,0,0,0,0,0,16,0.9,1,4,0.3,6,0.5,8,1.4,24
Milos Veljkovic,SV Werder Bremen,2,6.62,1.7,50,23,1,0,0,0,0,0,6,0.3,1,0.2,0.9,20,0.8,17,2.6,56
Adrian Beck,1. FC Heidenheim 1846,1,6.62,1.7,25,23,1,0,0,0,0,0,11,1,2,2,0.1,0,0.4,4,1.4,15
Václav Cerný,VfL Wolfsburg,4,6.61,2.4,25,22,0,0,0,0,0,0,14,1.4,1,3,0.1,0,0.8,8,0.4,4
Noah Weisshaupt,SC Freiburg,1,6.61,0.5,33.3,24,2,0,0,0,0,0,16,1.9,5,0.2,0.1,1,1,8,1.3,11
Karim Adeyemi,Borussia Dortmund,3,6.61,3.5,43.5,21,1,0,0,0,0,0,9,0.9,3,4,0.1,0,0.3,3,0.4,4
Jonas Föhrenbach,1. FC Heidenheim 1846,0,6.61,0.5,0.5,33,0,0,0,0,0,0,13,0.4,0.5,0.2,0.6,19,1,31,2,61
Denis Huseinbasic,FC Köln,0,6.61,0.3,25,26,3,0,0,0,0,0,16,0.9,0.5,0.2,0.1,1,0.7,13,0.6,11
Norman Theuerkauf,1. FC Heidenheim 1846,0,6.6,0.4,28.6,25,1,0,0,0,0,0,13,0.9,1,1,0.4,6,1,14,1.3,18
Christoph Baumgartner,RB Leipzig,5,6.59,4.4,38.7,32,1,0,0,0,0,0,16,1.3,2,4,0.1,1,0.4,5,1.1,14
Luca Pfeiffer,SV Darmstadt,1,6.59,4.6,39.6,24,3,0,0,0,0,0,19,1.1,2,7,0.1,1,0.1,2,1.2,21
Marius Bülter,TSG Hoffenheim,1,6.58,1.5,28.6,30,4,0,0,0,0,0,21,1.4,6,2,0.2,3,0.7,10,1.3,19
Takuma Asano,VfL Bochum,6,6.58,7.9,36.9,29,1,0,0,0,0,0,21,0.9,2,12,0.1,3,0.2,4,0.4,10
Finn Dahmen,FC Augsburg,0,6.58,2.4,0.5,31,0,3.5,110,3,1.7,52,1,1.3,0.5,0.2,0.1,0,0.84,0,1,30
Umut Tohumcu,TSG Hoffenheim,0,6.57,0.5,20,20,2,0,0,0,0,0,9,0.8,3,0.2,0.1,1,0.5,6,0.9,10
Arne Engels,FC Augsburg,3,6.56,1.8,35,32,2,0,0,0,0,0,19,1.2,1,1,0.1,1,1,15,1.3,20
Joseph Scally,Borussia Mönchengladbach,1,6.56,0.6,9.1,31,4,0,0,0,0,0,16,0.6,3,1,0.4,11,0.7,18,2.9,71
Christopher Antwi-Adjej,VfL Bochum,2,6.55,2.2,31,25,2,0,0,0,0,0,24,1.8,7,1,0.1,2,0.1,2,0.7,9
Moritz Nicolas,Borussia Mönchengladbach,0,6.55,2.4,0.5,27,0,4.2,114,4,1.8,49,7,1.3,0.5,0.2,0.1,0,0.84,0,1,28
Ivan Ordets,VfL Bochum,1,6.54,1.3,37.5,24,0,0,0,0,0,0,4,0.2,1,1,1.4,29,1.5,31,6,126
Alex Kral,1. FC Union Berlin,0,6.54,1.9,27.8,24,0,0,0,0,0,0,5,0.3,1,2,0.3,4,0.7,11,1.8,28
Kevin Muller,1. FC Heidenheim 1846,0,6.54,2.4,0.5,34,0,3.6,124,6,1.6,55,1,1.3,0.5,0.2,0.1,0,0.84,0,0.4,14
Brenden Aaronson,1. FC Union Berlin,2,6.53,2,38.9,30,2,0,0,0,0,0,22,1.6,4,2,0.1,1,0.1,2,0.2,3
Matus Bero,VfL Bochum,1,6.53,3,20,24,1,0,0,0,0,0,11,0.6,4,6,0.2,3,0.6,12,1.4,25
Aissa Laidouni,1. FC Union Berlin,0,6.53,0.7,38.5,23,3,0,0,0,0,0,12,1,3,1,0.2,2,1,12,1,12
Manuel Gulde,SC Freiburg,1,6.53,1.1,8.3,27,0,0,0,0,0,0,3,0.1,0.5,1,0.6,14,1.1,25,3.5,79
Noah Atubolu,SC Freiburg,0,6.53,2.4,0.5,34,0,3,103,10,1.7,58,7,1.3,0.5,0.2,0.1,0,0.84,0,0.6,21
Marvin Friedrich,Borussia Mönchengladbach,0,6.53,0.6,16.7,24,0,0,0,0,0,0,5,0.3,0.5,2,1.2,20,1,17,5,86
Linton Maina,FC Köln,1,6.52,1.9,33.3,31,3,0,0,0,0,0,21,1,6,1,0.1,1,0.3,6,0.5,11
Benno Schmitz,FC Köln,0,6.52,0.2,62.5,22,1,0,0,0,0,0,5,0.4,0.5,0.2,0.3,4,0.5,7,2,26
Janis Blaswich,RB Leipzig,0,6.52,2.4,0.5,21,0,2.2,47,5,1.4,30,1,1.3,0.5,0.2,0.1,0,0.84,0,1,20
Kevin Trapp,Eintracht Frankfurt,0,6.52,2.4,0.5,32,0,2.8,90,7,1.5,48,7,1.3,0.5,0.2,0.1,0,0.84,1,0.6,19
Christoph Klarer,SV Darmstadt,2,6.51,1.2,22.2,30,2,0,0,0,0,0,12,0.5,2,1,0.8,20,0.8,21,3.4,90
Koen Casteels,VfL Wolfsburg,0,6.49,2.4,0.5,25,0,3.1,78,4,1.6,39,1,1.3,1,0.2,0.1,0,0.84,0,1,26
Marco Richter,1. FSV Mainz 05,1,6.48,1.9,23.7,20,0,0,0,0,0,0,11,1.4,2,1,0.1,0,0.3,2,0.1,1
Manuel Neuer,Bayern München,0,6.48,2.4,0.5,23,0,2.6,60,6,1.4,33,7,1.3,0.5,0.2,0.1,0,0.84,0,0.8,19
Kevin Volland,1. FC Union Berlin,3,6.47,5.3,38.9,26,4,0,0,0,0,0,20,1.3,6,8,0.1,0,0.4,6,0.7,11
Erhan Masovic,VfL Bochum,0,6.47,1.1,17.6,29,0,0,0,0,0,0,4,0.2,1,2,0.4,10,1,25,2.9,71
Karim Onisiwo,1. FSV Mainz 05,1,6.46,2.3,21.2,24,3,0,0,0,0,0,16,1,3,1,0.2,4,0.1,2,0.4,7
Tomas Cvancara,Borussia Mönchengladbach,4,6.46,5.9,36.1,21,1,0,0,0,0,0,7,0.7,1,8,0.1,1,0.2,2,0.8,8
Bartol Franjic,SV Darmstadt,0,6.44,0.3,0.5,20,1,0,0,0,0,0,2,0.1,1,0.2,0.3,4,2.2,30,2,28
Steffen Tigges,FC Köln,3,6.42,2.6,40.9,25,0,0,0,0,0,0,10,1.3,3,2,0.3,2,0.1,1,1.4,11
Cedric Zesiger,VfL Wolfsburg,0,6.42,1.3,12.5,23,0,0,0,0,0,0,1,0.1,0.5,1,1.2,21,0.8,15,4.7,86
Sebastiaan Bornauw,VfL Wolfsburg,0,6.42,0.8,40,20,0,0,0,0,0,0,3,0.2,0.5,1,0.8,12,1.1,18,4.8,77
Leart Paqarada,FC Köln,0,6.41,0.4,40,17,0,0,0,0,0,0,22,1.8,3,0.2,0.4,5,0.8,10,2.2,26
Tiago Tomás,VfL Wolfsburg,1,6.39,2.7,37,26,1,0,0,0,0,0,10,0.9,2,3,0.1,0,0.3,3,0.7,8
Faride Alidou,FC Köln,4,6.39,3,33.3,26,0,0,0,0,0,0,14,1,0.5,7,0.1,2,0.6,8,0.9,13
Ludovic Ajorque,1. FSV Mainz 05,2,6.38,5.3,37.9,26,0,0,0,0,0,0,16,1.1,0.5,9,0.1,2,0.3,4,0.7,10
Matej Maglica,SV Darmstadt,1,6.38,0.6,20,26,0,0,0,0,0,0,9,0.5,1,0.2,0.6,11,1.2,22,4.7,88
Klaus Gjasula,SV Darmstadt,0,6.38,0.5,11.1,22,0,0,0,0,0,0,6,0.4,0.5,1,0.9,14,1.3,19,2.5,38
Rasmus Carstensen,FC Köln,0,6.37,0.9,40,23,0,0,0,0,0,0,16,0.9,5,1,0.5,9,1.1,20,2.6,48
Nikola Dovedan,1. FC Heidenheim 1846,3,6.37,1.9,35.7,21,1,0,0,0,0,0,8,1.1,2,0.2,0.1,0,0.1,1,0.4,3
Mathias Honsak,SV Darmstadt,1,6.35,1.8,26.1,23,1,0,0,0,0,0,12,1.1,2,3,0.2,2,0.7,8,2,22
Benedict Hollerbach,1. FC Union Berlin,5,6.34,3.4,29.4,28,0,0,0,0,0,0,14,1,2,4,0.1,0,0.3,4,0.1,2
Sven Michel,FC Augsburg,2,6.33,3.2,50,22,1,0,0,0,0,0,10,1.6,2,2,0.1,0,0.84,0,0.6,4
Dion Drena Beljo,FC Augsburg,2,6.33,3,47.4,26,0,0,0,0,0,0,8,1.3,1,3,0.2,1,0.2,1,0.6,4
Marcel Schuhen,SV Darmstadt,0,6.25,2.4,0.5,31,0,4,124,3,2.5,76,7,1.3,0.5,0.2,0.1,0,0.1,2,0.8,24
Oscar Vilhelmsson,SV Darmstadt,4,6.24,4.1,39.3,26,1,0,0,0,0,0,11,0.7,1,1,0.3,5,0.2,3,1.2,19
Moritz Broschinski,VfL Bochum,2,6.16,2.4,30.8,26,2,0,0,0,0,0,15,1.1,5,4,0.1,2,0.84,0,0.3,4
Jonas Hofmann,Bayer 04 Leverkusen,5,6,5.9,41.7,32,7,0,0,0,0,0,79,3.2,17,7,0.1,0,0.3,8,0.2,4
Nadiem Amiri,1. FSV Mainz 05,1,5.5,2.3,25.6,23,4,0,0,0,0,0,53,3.4,10,2,0.1,2,0.9,14,1.2,19
Julian Justvan,SV Darmstadt,2,5.5,0.9,22.2,18,2,0,0,0,0,0,23,1.9,2,0.2,0.2,2,0.9,11,0.5,6
Jadon Sancho,Borussia Dortmund,2,5.5,0.9,0.5,14,2,0,0,0,0,0,25,2.4,4,3,0.1,0,0.84,0,1.7,0
Nathan Tella,Bayer 04 Leverkusen,5,5.5,3.5,52.4,24,2,0,0,0,0,0,14,1.6,5,2,0.1,0,0.3,3,0.7,6
Arne Maier,FC Augsburg,2,5.5,1.5,22.7,22,4,0,0,0,0,0,28,2.5,2,0.2,0.2,2,0.5,6,1,11
Pascal Stenzel,VfB Stuttgart,0,5.5,0.3,28.6,23,5,0,0,0,0,0,15,1.3,7,0.2,0.7,8,1.3,15,1.9,23
Serge Gnabry,Bayern München,3,5.5,2.5,0.5,10,1,0,0,0,0,0,9,1.9,3,4,0.1,0,0.84,0,1.7,0
Christian Günter,SC Freiburg,1,5.5,0.5,0.5,15,2,0,0,0,0,0,18,1.5,3,1,0.1,0,0.84,0,1.7,0
Rafael Santos Borre,SV Werder Bremen,4,5.5,2.4,40,19,0,0,0,0,0,0,13,1.2,3,0.2,0.2,2,0.2,2,0.9,10
Ian Maatsen,Borussia Dortmund,2,5.5,0.9,0.5,16,2,0,0,0,0,0,8,0.6,3,0.2,0.1,0,0.84,0,1.7,0
Jakub Kaminski,VfL Wolfsburg,0,5.5,0.5,30,17,2,0,0,0,0,0,6,1.2,2,1,0.1,0,0.4,2,1,5
Josip Stanisic,Bayer 04 Leverkusen,3,5.5,0.8,50,20,1,0,0,0,0,0,11,0.8,2,1,0.2,3,0.6,9,1.6,22
Sheraldo Becker,1. FC Union Berlin,0,5.5,0.8,0.5,11,1,0,0,0,0,0,12,1.7,4,2,0.1,0,0.84,0,1.7,0
Hugo Ekitike,Eintracht Frankfurt,4,5.5,2.4,0.5,14,2,0,0,0,0,0,12,1.5,3,2,0.1,0,0.84,0,1.7,0
Eric Maxim Choupo-Moting,Bayern München,2,5.5,4.5,46.2,27,2,0,0,0,0,0,16,2,2,7,0.1,0,0.9,7,0.8,6
Danny da Costa,1. FSV Mainz 05,0,5.5,0.3,16.7,19,1,0,0,0,0,0,9,1,2,0.2,0.4,4,1.7,16,2.5,23
Adam Hlozek,Bayer 04 Leverkusen,2,5.5,3.1,33.3,23,3,0,0,0,0,0,9,1.8,2,1,0.2,1,0.4,2,0.2,1
Anthony Rouault,VfB Stuttgart,0,5.5,0.1,33.3,22,2,0,0,0,0,0,8,0.7,3,0.2,0.7,8,0.7,8,2.1,24
Felix Passlack,VfL Bochum,2,5.5,0.9,0.5,15,2,0,0,0,0,0,14,1.3,3,0.2,0.1,0,0.84,0,1.7,0
Lukas Daschner,VfL Bochum,1,5.5,2.3,46.2,20,1,0,0,0,0,0,10,1.7,1,4,0.1,0,0.3,2,0.2,1
Sargis Adamyan,FC Köln,1,5.5,4.1,45.2,20,2,0,0,0,0,0,12,1.4,4,8,0.1,1,0.6,5,0.7,6
Florian Pick,1. FC Heidenheim 1846,0,5.5,0.3,12.5,22,1,0,0,0,0,0,9,2.6,2,0.2,0.1,0,0.6,2,0.3,1
Stefan Lainer,Borussia Mönchengladbach,0,5.5,0.2,0.5,15,1,0,0,0,0,0,8,1,1,1,0.1,0,0.84,0,1.7,0
Giovanni Reyna,Borussia Dortmund,0,5.5,0.9,0.5,11,0,0,0,0,0,0,7,2.3,1,1,0.1,0,0.84,0,1.7,0
Attila Szalai,SC Freiburg,0,5.5,0.1,0.5,7,0,0,0,0,0,0,3,0.7,2,0.2,0.1,0,0.84,0,1.7,0
Sebastien Haller,Borussia Dortmund,0,5.5,0.9,0.5,14,1,0,0,0,0,0,5,1.2,0.5,0.2,0.1,0,0.84,0,1.7,0
Leonidas Stergiou,VfB Stuttgart,1,5.5,0.4,0.5,15,0,0,0,0,0,0,5,0.8,2,0.2,0.1,0,0.84,0,1.7,0
Mahmoud Dahoud,VfB Stuttgart,1,5.5,0.6,0.5,13,0,0,0,0,0,0,7,2.9,1,0.2,0.1,0,0.84,0,1.7,0
Ramy Bensebaini,Borussia Dortmund,0,5.5,1.9,0.5,17,0,0,0,0,0,0,6,0.5,1,3,0.6,7,1.4,16,2.5,29
Rogério,VfL Wolfsburg,1,5.5,0.3,0.5,13,0,0,0,0,0,0,6,0.6,0.5,1,0.1,0,0.84,0,1.7,0
Thomas Meunier,Borussia Dortmund,0,5.5,0.5,0.5,8,0,0,0,0,0,0,4,0.6,1,0.2,0.1,0,0.84,0,1.7,0
Tom Bischof,TSG Hoffenheim,0,5.5,0.4,0.5,13,2,0,0,0,0,0,5,2.7,1,0.2,0.1,0,0.84,0,1.7,0
David Jurasek,TSG Hoffenheim,0,5.5,0.2,0.5,13,1,0,0,0,0,0,6,1.1,1,0.2,0.1,0,0.84,0,1.7,0
Stefan Schimmer,1. FC Heidenheim 1846,0,5.5,0.6,0.5,16,1,0,0,0,0,0,1,0.6,1,1,0.1,0,0.84,0,1.7,0
Denis Thomalla,1. FC Heidenheim 1846,0,5.5,0.4,0.5,21,0,0,0,0,0,0,4,0.8,1,0.2,0.4,2,0.8,4,2.3,11
Philipp Förster,VfL Bochum,0,5.5,2.4,0.5,13,0,0,0,0,0,0,9,2.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Yorbe Vertessen,1. FC Union Berlin,3,5.5,2.7,0.5,13,2,0,0,0,0,0,7,1.1,2,6,0.1,0,0.84,0,1.7,0
Mark Uth,FC Köln,0,5.5,2,0.5,11,1,0,0,0,0,0,10,2.4,2,4,0.1,0,0.84,0,1.7,0
Dominique Heintz,FC Köln,0,5.5,0.1,0.5,12,0,0,0,0,0,0,7,1.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Finn Becker,TSG Hoffenheim,0,5.5,0.3,16.7,22,0,0,0,0,0,0,6,0.9,1,0.2,0.2,1,0.2,1,1.5,10
Jessic Ngankam,1. FSV Mainz 05,0,5.5,2.1,33.3,22,0,0,0,0,0,0,5,1,1,3,0.2,1,0.6,3,0.2,1
Youssoufa Moukoko,Borussia Dortmund,5,5.5,3.9,50,20,0,0,0,0,0,0,7,1,0.5,1,0.1,1,0.3,2,0.6,4
Goncalo Paciencia,VfL Bochum,3,5.5,3,34.2,19,1,0,0,0,0,0,9,1.3,3,3,0.1,0,0.84,0,1,7
Jérôme Roussillon,1. FC Union Berlin,0,5.5,0.3,57.1,23,1,0,0,0,0,0,8,1,1,1,0.5,4,0.6,5,2.9,24
Patric Pfeiffer,FC Augsburg,0,5.5,0.5,0.5,11,1,0,0,0,0,0,4,0.7,1,0.2,0.1,0,0.84,0,1.7,0
Aaron Seydel,SV Darmstadt,1,5.5,1.2,0.5,16,0,0,0,0,0,0,9,1.3,0.5,1,0.1,0,0.84,0,1.7,0
