Player,Team,Actual Goals,FotMob Rating,Expected Goals (xG),Shot Accuracy (%),Matches,Actual Assists,Saves per 90(GK),Total Saves(GK),Clean Sheets(GK),Goals Conceded per 90(GK),Goals Conceded,Chances Created,Chances Created per 90,Big Chances Created,Big Chances Missed,Blocks per 90,Total Blocks,Interceptions per 90,Total Interceptions,Clearances per 90,Total Clearances
Aymen Barkok,1. FSV Mainz 05,1,5.5,1.9,0.5,13,0,0,0,0,0,0,5,1.4,0.5,3,0.1,0,0.84,0,1.7,0
Dawid Kownacki,SV Werder Bremen,0,5.5,1.3,21.1,22,0,0,0,0,0,0,5,1.2,0.5,2,0.2,1,0.84,0,0.2,1
Donny van de Beek,Eintracht Frankfurt,0,5.5,0.1,0.5,8,0,0,0,0,0,0,3,0.8,1,0.2,0.1,0,0.84,0,1.7,0
Florent Muslija,SC Freiburg,0,5.5,0.1,0.5,10,0,0,0,0,0,0,6,5.6,1,0.2,0.1,0,0.84,0,1.7,0
Philipp Lienhart,SC Freiburg,1,5.5,1.4,0.5,15,0,0,0,0,0,0,3,0.2,2,2,0.1,0,0.84,0,1.7,0
Noah Mbamba,Bayer 04 Leverkusen,0,5.5,2.4,0.5,3,1,0,0,0,0,0,1,6.4,1,0.2,0.1,0,0.84,0,1.7,0
Sebastian Polter,SV Darmstadt,0,5.5,1,0.5,9,1,0,0,0,0,0,3,0.6,1,1,0.1,0,0.84,0,1.7,0
Amos Pieper,SV Werder Bremen,0,5.5,0.6,0.5,7,0,0,0,0,0,0,2,0.3,1,0.2,0.1,0,0.84,0,1.7,0
Fraser Hornby,SV Darmstadt,0,5.5,0.7,0.5,7,0,0,0,0,0,0,5,2.1,2,1,0.1,0,0.84,0,1.7,0
Marnon-Thomas Busch,1. FC Heidenheim 1846,0,5.5,0.1,0.5,16,0,0,0,0,0,0,5,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Sebastian Rode,Eintracht Frankfurt,0,5.5,2.4,0.5,8,0,0,0,0,0,0,1,1.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Arthur,Bayer 04 Leverkusen,0,5.5,0.1,0.5,4,2,0,0,0,0,0,5,2.4,0.5,0.2,0.1,0,0.84,0,1.7,0
Nicolas Seiwald,RB Leipzig,0,5.5,2.4,0.5,21,2,0,0,0,0,0,5,0.6,0.5,0.2,0.3,2,1,8,1.8,14
Christian Kohlwater,1. FC Heidenheim 1846,0,5.5,2.4,0.5,1,1,0,0,0,0,0,1,12.9,1,0.2,0.1,0,0.84,0,1.7,0
Emil Forsberg,RB Leipzig,2,5.5,1.5,0.5,14,1,0,0,0,0,0,6,1.2,2,2,0.1,0,0.84,0,1.7,0
Borja Iglesias,Bayer 04 Leverkusen,0,5.5,1.4,0.5,7,0,0,0,0,0,0,3,1.1,1,3,0.1,0,0.84,0,1.7,0
Bryan Zaragoza,Bayern München,0,5.5,0.5,0.5,7,0,0,0,0,0,0,4,2,0.5,1,0.1,0,0.84,0,1.7,0
Christoph Kramer,Borussia Mönchengladbach,0,5.5,0.1,0.5,14,0,0,0,0,0,0,2,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Eljif Elmas,RB Leipzig,0,5.5,0.8,0.5,14,0,0,0,0,0,0,2,0.7,0.5,1,0.1,0,0.84,0,1.7,0
Eric Dier,Bayern München,0,5.5,0.7,0.5,15,0,0,0,0,0,0,2,0.2,0.5,2,0.1,0,0.84,0,1.7,0
Jens Petter Hauge,Eintracht Frankfurt,0,5.5,0.1,0.5,10,0,0,0,0,0,0,2,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Kevin Akpoguma,TSG Hoffenheim,0,5.5,0.3,0.5,17,0,0,0,0,0,0,5,0.4,0.5,1,0.7,8,1.5,18,2.4,29
Maximilian Philipp,SC Freiburg,1,5.5,0.5,33.3,17,0,0,0,0,0,0,3,0.9,1,0.2,0.1,0,0.3,1,0.9,3
Mikkel Kaufmann,1. FC Union Berlin,1,5.5,1.3,40,18,0,0,0,0,0,0,4,0.8,2,1,0.1,0,0.2,1,0.8,4
Tim Oermann,VfL Bochum,0,5.5,0.1,0.5,16,0,0,0,0,0,0,4,0.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Tim Siersleben,1. FC Heidenheim 1846,0,5.5,0.2,0.5,14,0,0,0,0,0,0,3,0.3,2,0.2,0.1,0,0.84,0,1.7,0
Christian Gross,SV Werder Bremen,0,5.5,0.3,25,20,1,0,0,0,0,0,8,0.9,0.5,0.2,0.7,6,1.5,13,3.1,27
Christoph Zimmermann,SV Darmstadt,0,5.5,0.4,25,19,0,0,0,0,0,0,3,0.2,0.5,0.2,1,14,1.6,21,4.9,66
Clemens Riedel,SV Darmstadt,0,5.5,0.3,0.5,14,0,0,0,0,0,0,6,0.7,1,0.2,0.1,0,0.84,0,1.7,0
David Datro Fofana,1. FC Union Berlin,1,5.5,2.8,0.5,12,0,0,0,0,0,0,5,0.7,0.5,7,0.1,0,0.84,0,1.7,0
Gerrit Holtmann,SV Darmstadt,0,5.5,0.6,0.5,10,0,0,0,0,0,0,5,1.2,0.5,1,0.1,0,0.84,0,1.7,0
Kilian Fischer,VfL Wolfsburg,0,5.5,0.4,0.5,6,0,0,0,0,0,0,2,0.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Lovro Zvonarek,Bayern München,1,5.5,0.1,0.5,5,0,0,0,0,0,0,2,1.1,0.5,1,0.1,0,0.84,0,1.7,0
Patrick Wimmer,VfL Wolfsburg,2,5.5,1.4,0.5,14,0,0,0,0,0,0,4,0.6,0.5,3,0.1,0,0.84,0,1.7,0
Pep Biel,FC Augsburg,0,5.5,1,0.5,11,0,0,0,0,0,0,4,1.3,0.5,2,0.1,0,0.84,0,1.7,0
Stanley N'Soki,TSG Hoffenheim,0,5.5,2.4,0.5,11,0,0,0,0,0,0,2,0.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Stefan Bell,1. FSV Mainz 05,0,5.5,0.2,0.5,10,0,0,0,0,0,0,1,0.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Tim Breithaupt,FC Augsburg,0,5.5,0.1,0.5,16,0,0,0,0,0,0,3,0.4,0.5,0.2,0.1,0,0.84,0,1.7,0
Josuha Guilavogui,1. FSV Mainz 05,0,5.5,2.4,0.5,11,1,0,0,0,0,0,1,0.2,0.5,0.2,0.1,0,0.84,0,1.7,0
kajil watijin,Borussia Dortmund,0,5.5,2.4,0.5,2,1,0,0,0,0,0,3,2.6,2,0.2,0.1,0,0.84,0,1.7,0
Amin Sarr,VfL Wolfsburg,0,5.5,0.6,0.5,14,0,0,0,0,0,0,2,0.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Chris Bedia,1. FC Union Berlin,1,5.5,0.2,0.5,7,0,0,0,0,0,0,3,1.9,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabio Carvalho,RB Leipzig,0,5.5,0.2,0.5,9,0,0,0,0,0,0,2,1.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabio Chiarodia,Borussia Mönchengladbach,0,5.5,2.4,0.5,7,0,0,0,0,0,0,1,0.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Jannik Müller,SV Darmstadt,0,5.5,0.2,0.5,16,0,0,0,0,0,0,2,0.2,0.5,0.2,0.1,0,0.84,0,1.7,0
Julian Malatini,SV Werder Bremen,1,5.5,1,0.5,11,0,0,0,0,0,0,4,0.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Justin Diehl,FC Köln,0,5.5,0.2,0.5,7,0,0,0,0,0,0,5,2.7,0.5,0.2,0.1,0,0.84,0,1.7,0
Makoto Hasebe,Eintracht Frankfurt,0,5.5,2.4,0.5,8,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Marvin Schwabe,FC Köln,0,5.5,2.4,0.5,34,0,0,0,0,0,0,2,0.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Mathias Olesen,FC Köln,0,5.5,2.4,0.5,6,0,0,0,0,0,0,1,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Mergim Berisha,TSG Hoffenheim,0,5.5,0.7,0.5,8,0,0,0,0,0,0,4,1.4,0.5,1,0.1,0,0.84,0,1.7,0
Merveille Papela,1. FSV Mainz 05,0,5.5,0.3,0.5,11,0,0,0,0,0,0,3,1.1,1,1,0.1,0,0.84,0,1.7,0
Nicolas Cozza,VfL Wolfsburg,0,5.5,2.4,0.5,6,0,0,0,0,0,0,2,0.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Niklas Stark,SV Werder Bremen,2,5.5,0.2,50,17,0,0,0,0,0,0,7,1.3,0.5,0.2,0.6,7,1.6,19,4.9,59
Robert Gumny,FC Augsburg,0,5.5,0.2,0.5,13,0,0,0,0,0,0,2,0.4,1,0.2,0.1,0,0.84,0,1.7,0
Yannik Keitel,SC Freiburg,1,5.5,0.7,0.5,15,0,0,0,0,0,0,2,0.2,1,1,0.1,0,0.84,0,1.7,0
Moritz-Broni Kwarteng,VfL Bochum,0,5.5,1,0.5,11,1,0,0,0,0,0,4,1.3,1,3,0.1,0,0.84,0,1.7,0
Paxten Aaronson,Eintracht Frankfurt,0,5.5,0.1,0.5,7,1,0,0,0,0,0,1,0.9,0.5,0.2,0.1,0,0.84,0,1.7,0
Sasa Kalajdzic,Eintracht Frankfurt,0,5.5,0.2,0.5,5,1,0,0,0,0,0,3,0.8,1,0.2,0.1,0,0.84,0,1.7,0
Timothy Chandler,Eintracht Frankfurt,0,5.5,0.1,0.5,6,1,0,0,0,0,0,2,11.3,1,0.2,0.1,0,0.84,0,1.7,0
Andreas Hanche-Olsen,1. FSV Mainz 05,1,5.5,0.7,0.5,15,0,0,0,0,0,0,1,0.1,0.5,1,0.1,0,0.84,0,1.7,0
Andreas Müller,SV Darmstadt,0,5.5,0.1,0.5,11,0,0,0,0,0,0,1,0.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Borna Sosa,VfB Stuttgart,0,5.5,2.4,0.5,2,0,0,0,0,0,0,3,6.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Bouna Sarr,Bayern München,0,5.5,0.2,0.5,2,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Christopher Lenz,RB Leipzig,0,5.5,2.4,0.5,6,0,0,0,0,0,0,1,1.7,0.5,0.2,0.1,0,0.84,0,1.7,0
Damion Downs,FC Köln,2,5.5,1,0.5,10,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Danilo Soares,VfL Bochum,0,5.5,0.1,0.5,5,0,0,0,0,0,0,3,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Dennis Geiger,TSG Hoffenheim,0,5.5,2.4,0.5,3,0,0,0,0,0,0,1,1.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabian Schnellhardt,SV Darmstadt,0,5.5,0.2,0.5,10,0,0,0,0,0,0,2,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabio Torsiello,SV Darmstadt,0,5.5,0.3,0.5,10,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Frank Ronstadt,SV Darmstadt,0,5.5,0.1,0.5,4,0,0,0,0,0,0,2,2.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Frans Krätzig,Bayern München,0,5.5,0.3,0.5,4,0,0,0,0,0,0,2,3.5,1,0.2,0.1,0,0.84,0,1.7,0
Grant-Leon Ranos,Borussia Mönchengladbach,0,5.5,0.3,0.5,9,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Gustavo Puerta,Bayer 04 Leverkusen,0,5.5,0.1,0.5,7,0,0,0,0,0,0,1,2.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Irvin Cardona,FC Augsburg,0,5.5,0.2,0.5,3,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Isak Hansen-AarÃ¸en,SV Werder Bremen,0,5.5,2.4,0.5,3,0,0,0,0,0,0,1,3.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Jacob Steen Christensen,FC Köln,0,5.5,2.4,0.5,7,0,0,0,0,0,0,2,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Jean Bahoya,Eintracht Frankfurt,0,5.5,2.4,0.5,8,0,0,0,0,0,0,3,1.6,0.5,0.2,0.1,0,0.84,0,1.7,0
Kenneth Schmidt,SC Freiburg,0,5.5,2.4,0.5,5,0,0,0,0,0,0,2,2.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Leonardo Bonucci,1. FC Union Berlin,1,5.5,0.8,0.5,7,0,0,0,0,0,0,2,0.4,1,0.2,0.1,0,0.84,0,1.7,0
Marcus Müller,1. FSV Mainz 05,0,5.5,0.1,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Mateu Morey,Borussia Dortmund,0,5.5,2.4,0.5,3,0,0,0,0,0,0,1,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Maxim Leitsch,1. FSV Mainz 05,0,5.5,2.4,0.5,7,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Maximilian Bauer,FC Augsburg,1,5.5,1.4,0.5,14,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Mert Kömür,FC Augsburg,1,5.5,0.2,0.5,4,0,0,0,0,0,0,1,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Nelson Weiper,1. FSV Mainz 05,0,5.5,0.5,0.5,5,0,0,0,0,0,0,2,1.5,0.5,1,0.1,0,0.84,0,1.7,0
Nnamdi Collins,Eintracht Frankfurt,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Patrick Herrmann,Borussia Mönchengladbach,0,5.5,0.2,0.5,8,0,0,0,0,0,0,3,3.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Paul Jaeckel,1. FC Union Berlin,0,5.5,2.4,0.5,6,0,0,0,0,0,0,2,0.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Ryan Gravenberch,Bayern München,0,5.5,2.4,0.5,1,0,0,0,0,0,0,2,20,0.5,0.2,0.1,0,0.84,0,1.7,0
Samuel Bamba,Borussia Dortmund,0,5.5,0.3,0.5,2,0,0,0,0,0,0,1,2,0.5,1,0.1,0,0.84,0,1.7,0
Thomas Isherwood,SV Darmstadt,0,5.5,2.4,0.5,12,0,0,0,0,0,0,1,0.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Timo Werner,RB Leipzig,2,5.5,2.4,0.5,8,0,0,0,0,0,0,2,0.9,0.5,2,0.1,0,0.84,0,1.7,0
Anwar El-Ghazi,1. FSV Mainz 05,0,5.5,0.1,0.5,3,1,0,0,0,0,0,2,3.5,2,0.2,0.1,0,0.84,0,1.7,0
Jens Grahl,Eintracht Frankfurt,0,5.5,2.4,0.5,2,1,0,0,0,0,0,1,0.5,1,0.2,0.1,0,0.84,0,1.7,0
Jonas Omlin,Borussia Mönchengladbach,0,5.5,2.4,0.5,7,1,0,0,0,0,0,1,0.1,1,0.2,0.1,0,0.84,0,1.7,0
Alexander Brunst-ZÃ¶llner,SV Darmstadt,0,5.5,2.4,0.5,3,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Alexander Meyer,Borussia Dortmund,0,5.5,2.4,0.5,8,0,0,0,3,0,9,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Alexander Schwolow,1. FC Union Berlin,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Aljoscha Kemlein,1. FC Union Berlin,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Andreas Luthe,VfL Bochum,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Antonios Papadopoulos,Borussia Dortmund,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Asaf Arania,SV Darmstadt,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Bambase Conte,TSG Hoffenheim,0,5.5,0.2,0.5,7,0,0,0,0,0,0,1,2.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Bennit BrÃ¶ger,VfL Wolfsburg,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Braydon Manu,SV Darmstadt,0,5.5,0.4,0.5,4,0,0,0,0,0,0,3,1.6,0.5,1,0.1,0,0.84,0,1.7,0
Chukwubuike Adamu,SC Freiburg,0,5.5,0.1,0.5,15,0,0,0,0,0,0,1,1,1,0.2,0.1,0,0.84,0,1.7,0
Daniel Batz,1. FSV Mainz 05,0,5.5,2.4,0.5,4,0,0,0,1,0,3,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Daniel Peretz,Bayern München,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
David Mamutovic,1. FSV Mainz 05,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Diadie SamassÃ©kou,TSG Hoffenheim,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Dzenan Pejcinovic,VfL Wolfsburg,0,5.5,0.1,0.5,4,0,0,0,0,0,0,2,5.5,0.5,0.2,0.1,0,0.84,0,1.7,0
El Chadaille Bitshiabu,RB Leipzig,0,5.5,2.4,0.5,6,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Elias Baum,Eintracht Frankfurt,0,5.5,2.4,0.5,4,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabian Bredlow,VfB Stuttgart,0,5.5,2.4,0.5,4,0,0,0,1,0,3,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Fabian RÃ¼dlin,SC Freiburg,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Filip Stojilkovic,SV Darmstadt,0,5.5,0.2,0.5,6,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Florian Dietz,FC Köln,0,5.5,0.3,0.5,5,0,0,0,0,0,0,2,2.8,0.5,0.2,0.1,0,0.84,0,1.7,0
Genki Haraguchi,VfB Stuttgart,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Hendry Blank,Borussia Dortmund,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Hrvoje Smolcic,Eintracht Frankfurt,1,5.5,1,0.5,11,0,0,0,0,0,0,1,0.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Ilia Gruev,SV Werder Bremen,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Jesper LindstrÃ¸m,Eintracht Frankfurt,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Jiri Pavlenka,SV Werder Bremen,0,5.5,2.4,0.5,7,0,0,0,1,0,17,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Joel Imasuen,SV Werder Bremen,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Jonathan Vonheim Norbye,RB Leipzig,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Jovan Milosevic,VfB Stuttgart,0,5.5,2.4,0.5,5,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Julien Duranville,Borussia Dortmund,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Kasim Adams,TSG Hoffenheim,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Leon Opitz,SV Werder Bremen,0,5.5,2.4,0.5,3,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Lilian Egloff,VfB Stuttgart,0,5.5,0.2,0.5,5,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Luca Kilian,FC Köln,0,5.5,2.4,0.5,13,0,0,0,0,0,0,1,0.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Luca Raimund,VfB Stuttgart,0,5.5,1.1,0.5,3,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Lukas Nmecha,VfL Wolfsburg,1,5.5,0.1,0.5,3,0,0,0,0,0,0,1,2.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Lukas Ullrich,Borussia Mönchengladbach,0,5.5,2.4,0.5,4,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Mahmut KÃ¼cÃ¼ksahin,FC Augsburg,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Marko Mladenovic,Eintracht Frankfurt,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Masaya Okugawa,FC Augsburg,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Matej Kovar,Bayer 04 Leverkusen,0,5.5,2.4,0.5,1,0,0,0,1,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Matteo Perez VinlÃ¶f,Bayern München,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Max Moerstedt,TSG Hoffenheim,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Maximilian Breunig,SC Freiburg,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Milos Pantovic,1. FC Union Berlin,1,5.5,0.8,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Naby Keita,SV Werder Bremen,0,5.5,0.1,0.5,5,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Nacho Ferri,Eintracht Frankfurt,1,5.5,1.2,0.5,8,0,0,0,0,0,0,1,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Nathanaël Mbuku,FC Augsburg,0,5.5,2.4,0.5,1,0,0,0,0,0,0,1,22.5,0.5,0.2,0.1,0,0.84,0,1.7,0
Nicolai Rapp,SV Werder Bremen,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Noah Loosli,VfL Bochum,0,5.5,2.4,0.5,10,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Ole Pohlmann,Borussia Dortmund,0,5.5,0.1,0.5,2,0,0,0,0,0,0,1,1.7,0.5,0.2,0.1,0,0.84,0,1.7,0
Oliver Burke,SV Werder Bremen,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Pavao Pervan,VfL Wolfsburg,0,5.5,2.4,0.5,9,0,0,0,2,0,17,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Peter Gulacsi,RB Leipzig,0,5.5,2.4,0.5,13,0,0,0,5,0,9,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Randal Kolo Muani,Eintracht Frankfurt,1,5.5,1.3,0.5,2,0,0,0,0,0,0,7,1.3,0.5,1,0.1,0,0.84,0,1.7,0
Roberto Massimo,VfB Stuttgart,0,5.5,2.4,0.5,5,0,0,0,0,0,0,1,1.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Sacha Boey,Bayern München,0,5.5,0.2,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Samuele di Benedetto,VfB Stuttgart,0,5.5,2.4,0.5,1,0,0,0,0,0,0,1,15,0.5,0.2,0.1,0,0.84,0,1.7,0
Shio Fukuda,Borussia Mönchengladbach,0,5.5,0.2,0.5,5,0,0,0,0,0,0,1,2.7,0.5,0.2,0.1,0,0.84,0,1.7,0
Simon Zoller,VfL Bochum,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Skelly Alvero,SV Werder Bremen,1,5.5,0.3,0.5,6,0,0,0,0,0,0,1,0.7,0.5,0.2,0.1,0,0.84,0,1.7,0
Sven Ulreich,Bayern München,0,5.5,2.4,0.5,11,0,0,0,4,0,12,1,0.1,0.5,0.2,0.1,0,0.84,0,1.7,0
Thomas Leon Keller,1. FC Heidenheim 1846,0,5.5,2.4,0.5,2,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Thorgan Hazard,Borussia Dortmund,0,5.5,2.4,0.5,1,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Tim Drexler,TSG Hoffenheim,0,5.5,2.4,0.5,8,0,0,0,0,0,0,1,0.2,0.5,0.2,0.1,0,0.84,0,1.7,0
Tomas Koubek,FC Augsburg,0,5.5,2.4,0.5,3,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Tony Jantschke,Borussia Mönchengladbach,0,5.5,2.4,0.5,4,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
Yvandro Borges Sanches,Borussia Mönchengladbach,0,5.5,2.4,0.5,3,0,0,0,0,0,0,7,1.3,0.5,0.2,0.1,0,0.84,0,1.7,0
